year,unit,plot,species,number,ht_cm_initial,rcd_mm_initial,ht_cm,rcd_mm,herbivory,condition,health,status,height_change,rcd_change,id,location,leaf_d13c,lead_percent_c,leaf_d15n,leaf_percent_n,leaf_sample_weight,distance_to_edge_m,soil_d13c,soil_percent_c,soil_d15n,soil_percent_n,site_unit,mycorrhizal_legacy,myc_type,foliar_15n_enrichment,PC1,PC2
2022,14,6,quru,1,37,6,65.5,9.7,2,0,l,1,28.5,3.6999999999999993,59,edge,-29.95,48.69,-0.51,2.31,3.081,3.1,-25.62,5.51,2.5,0.27,14_6,ecm,ecm,-3.01,-0.3416536470179624,1.9120828965912533
2022,14,6,quru,9,43,4.9,60.5,9.9,1,0,l,1,17.5,5,60,edge,-33.42,45.06,-0.21,2.25,2.021,7.1,-25.53,12.24,3.07,0.59,14_6,ecm,ecm,-3.28,-0.2483235768610853,1.1317275356020213
2022,14,6,quru,16,41,8.3,102,15.1,1,0,l,1,61,6.799999999999999,58,center,-30.22,47.35,2.76,2.23,3.041,9.8,-26.24,12.22,2.53,0.46,14_6,ecm,ecm,0.23,0.1730429101182734,2.5385081731201677
2022,14,6,quru,17,37,9.1,76.5,13,2,0,l,1,39.5,3.9000000000000004,57,center,-29.99,47.05,1.82,1.56,2.774,12.3,-23.64,4.17,3.93,0.13,14_6,ecm,ecm,-2.1100000000000003,-0.4659537305239587,3.2720524744964217
2022,14,7,acru,12,28,4.6,69,11.4,1,1,l,1,41,6.800000000000001,4,edge,-31.83,48.76,2.33,1.4,2.37,9.2,-25.79,12.45,0.71,0.51,14_7,ecm,am,1.62,-0.600842522526624,0.2854320062665011
2022,14,7,acru,18,27,5.2,110,12.5,2,0,l,1,83,7.3,2,center,-33.91,48.53,-0.26,1.91,2.388,16.1,-26.91,7.91,1.96,0.4,14_7,ecm,am,-2.22,0.7751469159918386,1.0255247180867058
2022,14,7,acru,20,20.5,2.5,60,12.9,3,0,l,1,39.5,10.4,1,center,-32.67,48.27,2.56,1.76,2.887,13.5,-26.11,13.75,1.47,0.52,14_7,ecm,am,1.09,0.8298914636214337,0.1379978213104628
2022,14,7,acsa,8,30.8,4.6,45,9.2,1,0,v,1,14.2,4.6,8,edge,-30.33,47.56,-0.32,1.29,2.702,8.1,-26.72,23.33,0.46,1.03,14_7,ecm,am,-0.78,-0.33690027730372174,0.24512289265077913
2022,14,7,acsa,13,19,2.4,44,5.8,0,0,l,1,25,3.4,6,center,-39.23,42.8,2.68,1.69,1.027,11.7,-25.3,13.98,2.35,0.63,14_7,ecm,am,0.33000000000000007,-0.1907484271178443,-2.123786018738693
2022,14,7,nysy,8,10.5,3.3,32,5,0,0,l,1,21.5,1.7000000000000002,12,edge,-32.18,46.58,2.64,1.93,2.206,4,-27.87,9.58,3.85,0.45,14_7,ecm,am,-1.21,-0.523503146910704,-2.275813911384203
2022,14,7,nysy,11,13,4.1,83.5,6.3,1,0,l,1,70.5,2.2,9,center,-31.21,47.82,-0.19,1.8,2.754,9.9,-26.12,9.67,0.85,0.43,14_7,ecm,am,-1.04,0.10065283646298594,-1.0596311275150183
2022,14,7,prse,7,30,3.1,55,5.5,3,0,v,1,25,2.4,15,edge,-30.59,47.92,-1.34,2.63,1.882,4.8,-27.77,23.01,4.06,1.11,14_7,ecm,am,-5.3999999999999995,-0.25283337334755807,0.8791055329147405
2022,14,7,prse,19,28,2.5,137.5,15.7,1,0,l,1,109.5,13.2,14,center,-28.69,49.44,-1.85,2.16,3.063,16.8,-26.11,6.43,2.95,0.31,14_7,ecm,am,-4.800000000000001,1.9689502072933902,-0.6815609548236468
2022,14,7,bele,9,51,4.4,164,19.8,0,0,l,1,113,15.4,18,center,-31.4,49.47,-0.36,4.06,3.039,16.85,-25.875,11.525,4.75,0.575,14_7,ecm,ecm,-5.11,2.1105631654396744,0.9087645008481781
2022,14,7,bele,12,51,6,103,14.3,2,0,l,1,52,8.3,20,edge,-31.46,47.88,0.3,2.31,2.975,12.1,-23.78,8.54,3.35,0.39,14_7,ecm,ecm,-3.0500000000000003,0.48777753562328363,2.8406337824189034
2022,14,7,caco,3,21,5.5,21,4.1,1,1,v,1,0,-1.4000000000000004,23,edge,-33.54,45.83,0.21,1.95,2.166,9.5,-22.51,7.92,4.64,0.31,14_7,ecm,ecm,-4.43,-2.104292379967533,0.12549939101700208
2022,14,7,caco,8,20,2.5,15,1.9,0,1,v,1,-5,-0.6000000000000001,24,edge,-33,45.74,3.25,2.82,2.463,9.2,-26.65,23.63,2.71,1.04,14_7,ecm,ecm,0.54,-1.83563032862079,-1.91486191981193
2022,14,7,caco,11,20,3.2,22,2.6,0,1,l,1,2,-0.6000000000000001,22,center,-31.51,45.41,2.07,2.19,2.571,16,-24.67,9.915,3.325,0.51,14_7,ecm,ecm,-1.2550000000000003,-1.8125236808665015,-1.60553727942363
2022,14,7,caco,18,26.5,4.5,25.5,2.7,0,0,v,1,-1,-1.7999999999999998,21,center,-31.21,44.84,0.22,1.98,2.469,18.9,-25.72,15.17,3.24,0.74,14_7,ecm,ecm,-3.02,-1.2529754144947307,-0.8257246613923331
2022,14,7,quru,9,33,9.8,92,8.7,1,0,l,1,59,-1.1000000000000014,25,center,-32.87,47.56,1.13,3.08,2.157,17.2,-24.68,9.27,3.68,0.42,14_7,ecm,ecm,-2.5500000000000003,-0.8705386346559983,2.6061017395704495
2022,14,7,quru,13,44.5,6.5,64,9.3,2,0,l,1,19.5,2.8000000000000007,27,edge,-31.1,47.46,2.22,2.17,1.918,7.9,-25.84,13.62,1.51,0.66,14_7,ecm,ecm,0.7100000000000002,-0.577923987996432,2.5743006621617006
2023,10,5,acru,8,30.5,4,201.5,13.5,1,0,l,1,171,9.5,200,edge,-29.66,50.56,-0.46,1.68,2.775,3.384,-25.07,7.28,4.12,0.54,10_5,am,am,-4.58,2.1990698566907203,0.11946714933884739
2023,10,5,acru,8,30.5,4,201.5,13.5,1,0,l,1,171,9.5,200,edge,-29.66,50.56,-0.46,1.68,2.775,3.384,-25.07,7.28,4.12,0.54,10_5,am,am,-4.58,2.1990698566907203,0.11946714933884739
2023,10,5,acru,9,31,4.9,153,11.1,1,0,l,1,122,6.199999999999999,194,center,-29.54,50.38,1.34,1.94,2.772,10.592,-24.97,6.17,3.99,0.37,10_5,am,am,-2.6500000000000004,1.1497802305519662,0.4732023695050479
2023,10,5,acru,9,31,4.9,153,11.1,1,0,l,1,122,6.199999999999999,194,center,-29.54,50.38,1.34,1.94,2.772,10.592,-24.97,6.17,3.99,0.37,10_5,am,am,-2.6500000000000004,1.1497802305519662,0.4732023695050479
2023,10,5,acru,11,21.5,4.4,133.5,15.8,0,0,l,1,112,11.4,195,edge,-30.61,50.1,1.06,1.55,2.386,10.532,-25.68,12.16,4.09,0.96,10_5,am,am,-3.03,1.5862356775908633,-0.9506213524757088
2023,10,5,acru,11,21.5,4.4,133.5,15.8,0,0,l,1,112,11.4,195,edge,-30.61,50.1,1.06,1.55,2.386,10.532,-25.68,12.16,4.09,0.96,10_5,am,am,-3.03,1.5862356775908633,-0.9506213524757088
2023,10,5,acsa,5,33,4.8,74,11.5,1,0,l,1,41,6.7,199,edge,-29.01,49.56,0.96,1.4,2.141,7.483,-24.73,7.31,4.77,0.53,10_5,am,am,-3.81,0.2123872085869869,0.5086776482614047
2023,10,5,acsa,5,33,4.8,74,11.5,1,0,l,1,41,6.7,199,edge,-29.01,49.56,0.96,1.4,2.141,7.483,-24.73,7.31,4.77,0.53,10_5,am,am,-3.81,0.2123872085869869,0.5086776482614047
2023,10,5,nysy,7,8.5,2.8,124,6.7,1,0,l,1,115.5,3.9000000000000004,202,center,-29.73,46.78,1.21,1.64,2.803,17.985,-24.26,7.66,4.58,0.57,10_5,am,am,-3.37,0.9520091080361069,-1.8546906370726959
2023,10,5,nysy,7,8.5,2.8,124,6.7,1,0,l,1,115.5,3.9000000000000004,202,center,-29.73,46.78,1.21,1.64,2.803,17.985,-24.26,7.66,4.58,0.57,10_5,am,am,-3.37,0.9520091080361069,-1.8546906370726959
2023,10,5,nysy,8,8.5,2.7,81,5.4,1,0,l,1,72.5,2.7,201,center,-33.7,46.2,1.64,2.3,2.207,16.001,-25.11,6.48,3.745,0.435,10_5,am,am,-2.1050000000000004,0.29614908190922595,-1.9388561082348883
2023,10,5,nysy,8,8.5,2.7,81,5.4,1,0,l,1,72.5,2.7,201,center,-33.7,46.2,1.64,2.3,2.207,16.001,-25.11,6.48,3.745,0.435,10_5,am,am,-2.1050000000000004,0.29614908190922595,-1.9388561082348883
2023,10,5,nysy,10,15.5,4.2,109,8.6,1,0,l,1,93.5,4.3999999999999995,203,edge,-31.68,47.05,2.44,1.89,2.419,6.188,-24.18,8.09,6.6,0.65,10_5,am,am,-4.16,0.623532264895191,-0.822377278231245
2023,10,5,nysy,10,15.5,4.2,109,8.6,1,0,l,1,93.5,4.3999999999999995,203,edge,-31.68,47.05,2.44,1.89,2.419,6.188,-24.18,8.09,6.6,0.65,10_5,am,am,-4.16,0.623532264895191,-0.822377278231245
2023,10,5,nysy,11,18,5.4,68,7.1,1,0,l,1,50,1.6999999999999993,204,edge,-30.93,46.48,1.93,1.92,2.44,5.184,-24.32,6.62,5.16,0.48,10_5,am,am,-3.2300000000000004,-0.3142422095585662,-0.20462693213976846
2023,10,5,nysy,11,18,5.4,68,7.1,1,0,l,1,50,1.6999999999999993,204,edge,-30.93,46.48,1.93,1.92,2.44,5.184,-24.32,6.62,5.16,0.48,10_5,am,am,-3.2300000000000004,-0.3142422095585662,-0.20462693213976846
2023,10,5,prse,10,19.5,2,220,24.3,1,0,l,1,200.5,22.3,206,center,-30.46,47.91,0.25,2.81,2.487,11.265,-24.62,8.33,4.34,0.63,10_5,am,am,-4.09,4.115331097920548,-1.257739269518556
2023,10,5,prse,10,19.5,2,220,24.3,1,0,l,1,200.5,22.3,206,center,-30.46,47.91,0.25,2.81,2.487,11.265,-24.62,8.33,4.34,0.63,10_5,am,am,-4.09,4.115331097920548,-1.257739269518556
2023,10,5,prse,19,18.5,4.7,173,13.7,1,0,v,1,154.5,9,205,center,-29.63,47.74,-0.28,2.2,2.574,8.463,-24.64,11.16,6.12,0.92,10_5,am,am,-6.4,1.8449263676305152,-0.3283781713987352
2023,10,5,prse,19,18.5,4.7,173,13.7,1,0,v,1,154.5,9,205,center,-29.63,47.74,-0.28,2.2,2.574,8.463,-24.64,11.16,6.12,0.92,10_5,am,am,-6.4,1.8449263676305152,-0.3283781713987352
2023,10,5,bele,4,32,3,174,20,1,0,l,1,142,17,212,edge,-30.87,47.92,1.24,2.45,2.358,14.393,-24.26,8.2,4.6,0.56,10_5,am,ecm,-3.359999999999999,2.7516623073609017,-0.15311655040124816
2023,10,5,bele,4,32,3,174,20,1,0,l,1,142,17,212,edge,-30.87,47.92,1.24,2.45,2.358,14.393,-24.26,8.2,4.6,0.56,10_5,am,ecm,-3.359999999999999,2.7516623073609017,-0.15311655040124816
2023,10,5,bele,8,45.8,4.1,101,12,2,1,l,1,55.2,7.9,211,edge,-31.99,47.53,0.67,2.83,2.367,3.813,-26.31,7.66,4.96,0.54,10_5,am,ecm,-4.29,-0.18567867976068364,1.860355654617153
2023,10,5,bele,8,45.8,4.1,101,12,2,1,l,1,55.2,7.9,211,edge,-31.99,47.53,0.67,2.83,2.367,3.813,-26.31,7.66,4.96,0.54,10_5,am,ecm,-4.29,-0.18567867976068364,1.860355654617153
2023,10,5,bele,9,39,4.8,297,25.4,2,0,l,1,258,20.599999999999998,210,center,-29.51,48.37,1.76,2.76,2.995,8.185,-23.14,5.13,5.88,0.36,10_5,am,ecm,-4.12,4.46643856514908,1.8529575125139932
2023,10,5,bele,9,39,4.8,297,25.4,2,0,l,1,258,20.599999999999998,210,center,-29.51,48.37,1.76,2.76,2.995,8.185,-23.14,5.13,5.88,0.36,10_5,am,ecm,-4.12,4.46643856514908,1.8529575125139932
2023,10,5,bele,13,33.3,2.6,221,22.5,1,0,l,1,187.7,19.9,209,center,-30.82,48.07,2.94,2.43,2.565,9.706,-24.88,7.065,4,0.475,10_5,am,ecm,-1.06,3.675364344814592,-0.18521013971278877
2023,10,5,bele,13,33.3,2.6,221,22.5,1,0,l,1,187.7,19.9,209,center,-30.82,48.07,2.94,2.43,2.565,9.706,-24.88,7.065,4,0.475,10_5,am,ecm,-1.06,3.675364344814592,-0.18521013971278877
2023,10,5,caco,4,16.2,3.1,121,8.5,1,0,l,1,104.8,5.4,216,center,-30.11,44.49,1.41,2.37,2.812,8.643,-23.27,6.32,4.77,0.45,10_5,am,ecm,-3.359999999999999,0.9750616339018071,-1.2399524287367996
2023,10,5,caco,4,16.2,3.1,121,8.5,1,0,l,1,104.8,5.4,216,center,-30.11,44.49,1.41,2.37,2.812,8.643,-23.27,6.32,4.77,0.45,10_5,am,ecm,-3.359999999999999,0.9750616339018071,-1.2399524287367996
2023,10,5,caco,16,15.2,2.3,50,4.3,1,0,l,1,34.8,2,214,center,-30.94,45.42,4.36,2.09,2.524,8.789,-24.44,8.36,5.13,0.62,10_5,am,ecm,-0.7699999999999996,-0.19478741789762455,-1.7331763672009595
2023,10,5,caco,16,15.2,2.3,50,4.3,1,0,l,1,34.8,2,214,center,-30.94,45.42,4.36,2.09,2.524,8.789,-24.44,8.36,5.13,0.62,10_5,am,ecm,-0.7699999999999996,-0.19478741789762455,-1.7331763672009595
2023,10,5,caco,20,17.1,3.1,63,6,1,0,l,1,45.9,2.9,213,edge,-30.56,45.43,0.68,2.01,2.618,11.165,-24.52,5.51,4.98,0.41,10_5,am,ecm,-4.300000000000001,-0.026860680492716255,-1.2504330654835518
2023,10,5,caco,20,17.1,3.1,63,6,1,0,l,1,45.9,2.9,213,edge,-30.56,45.43,0.68,2.01,2.618,11.165,-24.52,5.51,4.98,0.41,10_5,am,ecm,-4.300000000000001,-0.026860680492716255,-1.2504330654835518
2023,10,5,quru,1,39.5,4.5,134,9.7,1,0,l,1,94.5,5.199999999999999,219,edge,-28.63,47.49,2.72,1.93,1.642,12.3,-24.45,4.04,6.12,0.3,10_5,am,ecm,-3.4,0.7574587442766182,0.7921085854274725
2023,10,5,quru,1,39.5,4.5,134,9.7,1,0,l,1,94.5,5.199999999999999,219,edge,-28.63,47.49,2.72,1.93,1.642,12.3,-24.45,4.04,6.12,0.3,10_5,am,ecm,-3.4,0.7574587442766182,0.7921085854274725
2023,10,5,quru,2,42.3,5.5,129,11.7,1,0,l,1,86.7,6.199999999999999,220,edge,-29.37,48.53,5.32,2.83,2.297,7.627,-21.98,2.56,7.2,0.16,10_5,am,ecm,-1.88,0.6855861548497562,1.4068594240872554
2023,10,5,quru,2,42.3,5.5,129,11.7,1,0,l,1,86.7,6.199999999999999,220,edge,-29.37,48.53,5.32,2.83,2.297,7.627,-21.98,2.56,7.2,0.16,10_5,am,ecm,-1.88,0.6855861548497562,1.4068594240872554
2023,10,5,quru,11,31.4,4.7,80,13,2,0,l,1,48.6,8.3,218,center,-29.64,48.22,1.52,2.32,2.81,11.383,-24.285,6.88,5.13,0.535,10_5,am,ecm,-3.61,0.51377614413213,1.0685670799248956
2023,10,5,quru,11,31.4,4.7,80,13,2,0,l,1,48.6,8.3,218,center,-29.64,48.22,1.52,2.32,2.81,11.383,-24.285,6.88,5.13,0.535,10_5,am,ecm,-3.61,0.51377614413213,1.0685670799248956
2023,8,1,acru,2,31.5,3.7,163,16.8,1,0,l,1,131.5,13.100000000000001,227,edge,-30.56,50.48,1.1,1.92,2.441,6.217,-24.59,6.61,7.3,0.54,8_1,am,am,-6.199999999999999,2.1308654008149994,0.06856792206499379
2023,8,1,acru,2,31.5,3.7,163,16.8,1,0,l,1,131.5,13.100000000000001,227,edge,-30.56,50.48,1.1,1.92,2.441,6.217,-24.59,6.61,7.3,0.54,8_1,am,am,-6.199999999999999,2.1308654008149994,0.06856792206499379
2023,8,1,acru,6,26.5,3.9,135,9.8,1,0,l,1,108.5,5.9,225,center,-27.58,48.87,0.54,2.35,3.031,9.755,-24.48,3.87,7.73,0.34,8_1,am,am,-7.19,1.0290264327090786,-0.2507033562169879
2023,8,1,acru,6,26.5,3.9,135,9.8,1,0,l,1,108.5,5.9,225,center,-27.58,48.87,0.54,2.35,3.031,9.755,-24.48,3.87,7.73,0.34,8_1,am,am,-7.19,1.0290264327090786,-0.2507033562169879
2023,8,1,acru,10,26.6,4.1,68,9.8,1,0,l,1,41.4,5.700000000000001,226,center,-29.99,49.58,2.35,1.4,2.158,10.404,-31.24,6.48,8.33,0.55,8_1,am,am,-5.98,0.15572976541991404,-0.20093391937486565
2023,8,1,acru,10,26.6,4.1,68,9.8,1,0,l,1,41.4,5.700000000000001,226,center,-29.99,49.58,2.35,1.4,2.158,10.404,-31.24,6.48,8.33,0.55,8_1,am,am,-5.98,0.15572976541991404,-0.20093391937486565
2023,8,1,acsa,3,29.8,3.3,74,8.3,1,0,v,1,44.2,5.000000000000001,229,center,-29.34,48.16,2.26,1.48,1.807,11.024,-23.22,4.19,7.11,0.37,8_1,am,am,-4.8500000000000005,0.19537179977830316,-0.3596285045726343
2023,8,1,acsa,3,29.8,3.3,74,8.3,1,0,v,1,44.2,5.000000000000001,229,center,-29.34,48.16,2.26,1.48,1.807,11.024,-23.22,4.19,7.11,0.37,8_1,am,am,-4.8500000000000005,0.19537179977830316,-0.3596285045726343
2023,8,1,acsa,12,29,3,23,3.8,1,0,v,1,-6,0.7999999999999998,232,edge,-30,46.36,1.28,1.14,1.905,2.43,-23.09,5.1,5.18,0.31,8_1,am,am,-3.899999999999999,-0.8608439687325371,-0.6200268362107065
2023,8,1,acsa,12,29,3,23,3.8,1,0,v,1,-6,0.7999999999999998,232,edge,-30,46.36,1.28,1.14,1.905,2.43,-23.09,5.1,5.18,0.31,8_1,am,am,-3.899999999999999,-0.8608439687325371,-0.6200268362107065
2023,8,1,acsa,16,37.6,4.8,69,7.6,1,0,l,1,31.4,2.8,231,edge,-28.5,48.68,1.87,1.61,2.077,7.506,-24.88,6.11,6.22,0.53,8_1,am,am,-4.35,-0.3202855915195103,0.7390368015669072
2023,8,1,acsa,16,37.6,4.8,69,7.6,1,0,l,1,31.4,2.8,231,edge,-28.5,48.68,1.87,1.61,2.077,7.506,-24.88,6.11,6.22,0.53,8_1,am,am,-4.35,-0.3202855915195103,0.7390368015669072
2023,8,1,nysy,6,13,3.8,40,9.3,1,0,l,1,27,5.500000000000001,235,edge,-31.565,45.795,2.275,1.175,2.566,7.5,-21.79,3.98,8.72,0.35,8_1,am,am,-6.445,-0.05251779912523913,-1.1779406710628115
2023,8,1,nysy,6,13,3.8,40,9.3,1,0,l,1,27,5.500000000000001,235,edge,-31.565,45.795,2.275,1.175,2.566,7.5,-21.79,3.98,8.72,0.35,8_1,am,am,-6.445,-0.05251779912523913,-1.1779406710628115
2023,8,1,nysy,7,15.4,3.1,91,7.5,1,0,l,1,75.6,4.4,234,center,-35.14,46.86,2.75,1.89,2.177,8.987,-22.73,4.49,6.64,0.33,8_1,am,am,-3.89,0.5012543721512693,-1.3188309785690684
2023,8,1,nysy,7,15.4,3.1,91,7.5,1,0,l,1,75.6,4.4,234,center,-35.14,46.86,2.75,1.89,2.177,8.987,-22.73,4.49,6.64,0.33,8_1,am,am,-3.89,0.5012543721512693,-1.3188309785690684
2023,8,1,nysy,13,26.2,2.3,36,3.8,2,1,l,1,9.8,1.5,233,center,-32.75,47.51,2.22,2.37,2.554,9.76,-25.88,7.08,5.99,0.57,8_1,am,am,-3.77,-1.3336179635982695,-0.23117468799203197
2023,8,1,nysy,13,26.2,2.3,36,3.8,2,1,l,1,9.8,1.5,233,center,-32.75,47.51,2.22,2.37,2.554,9.76,-25.88,7.08,5.99,0.57,8_1,am,am,-3.77,-1.3336179635982695,-0.23117468799203197
2023,8,1,prse,1,29.4,4.7,195,28.1,1,0,l,1,165.6,23.400000000000002,238,center,-28.84,48.4,1.73,1.4,2.74,11.898,-22.17,5.05,6.99,0.38,8_1,am,am,-5.26,3.5809104400089757,0.5183260304725895
2023,8,1,prse,1,29.4,4.7,195,28.1,1,0,l,1,165.6,23.400000000000002,238,center,-28.84,48.4,1.73,1.4,2.74,11.898,-22.17,5.05,6.99,0.38,8_1,am,am,-5.26,3.5809104400089757,0.5183260304725895
2023,8,1,prse,2,24.2,3,221,22.9,1,0,l,1,196.8,19.9,239,edge,-28.11,48.91,0.74,2.85,3.244,5.516,-24.2,4.8,5.74,0.36,8_1,am,am,-5,3.7285479763701614,-0.5640905928321918
2023,8,1,prse,2,24.2,3,221,22.9,1,0,l,1,196.8,19.9,239,edge,-28.11,48.91,0.74,2.85,3.244,5.516,-24.2,4.8,5.74,0.36,8_1,am,am,-5,3.7285479763701614,-0.5640905928321918
2023,8,1,prse,4,17.6,2.2,238,46.4,1,0,l,1,220.4,44.199999999999996,237,center,-30.53,46.58,-0.98,1.28,2.934,9.657,-25.16,6.34,5.46,0.45,8_1,am,am,-6.4399999999999995,6.72727556141956,-1.0155842546007305
2023,8,1,prse,4,17.6,2.2,238,46.4,1,0,l,1,220.4,44.199999999999996,237,center,-30.53,46.58,-0.98,1.28,2.934,9.657,-25.16,6.34,5.46,0.45,8_1,am,am,-6.4399999999999995,6.72727556141956,-1.0155842546007305
2023,8,1,prse,19,32.7,3.1,146,11.6,1,0,l,1,113.3,8.5,240,edge,-28.18,47.27,-1.01,2.2,2.699,3,-24.14,6.72,4.7,0.58,8_1,am,am,-5.71,1.461033279629266,-0.18486573835802916
2023,8,1,prse,19,32.7,3.1,146,11.6,1,0,l,1,113.3,8.5,240,edge,-28.18,47.27,-1.01,2.2,2.699,3,-24.14,6.72,4.7,0.58,8_1,am,am,-5.71,1.461033279629266,-0.18486573835802916
2023,8,1,bele,4,42.5,4.2,154,7.4,1,0,l,1,111.5,3.2,242,center,-31.12,47.62,-0.13,1.72,2.819,11.253,-23.74,6.33,6.49,0.5,8_1,am,ecm,-6.62,0.7856268875934361,0.8323201297424648
2023,8,1,bele,4,42.5,4.2,154,7.4,1,0,l,1,111.5,3.2,242,center,-31.12,47.62,-0.13,1.72,2.819,11.253,-23.74,6.33,6.49,0.5,8_1,am,ecm,-6.62,0.7856268875934361,0.8323201297424648
2023,8,1,bele,11,25.5,3,107,8,1,0,v,1,81.5,5,244,edge,-31.33,47.47,3.68,2.61,2.394,14.531,-24.57,5.28,6.3,0.51,8_1,am,ecm,-2.6199999999999997,0.6750249671951516,-0.7315117240588076
2023,8,1,bele,11,25.5,3,107,8,1,0,v,1,81.5,5,244,edge,-31.33,47.47,3.68,2.61,2.394,14.531,-24.57,5.28,6.3,0.51,8_1,am,ecm,-2.6199999999999997,0.6750249671951516,-0.7315117240588076
2023,8,1,bele,20,40.5,4.7,227,31.9,1,0,l,1,186.5,27.2,241,center,-31.32,46.96,0.48,1.96,2.669,11.034,-24.48,5.97,6.05,0.48,8_1,am,ecm,-5.57,4.283368624317902,1.2577361322868612
2023,8,1,bele,20,40.5,4.7,227,31.9,1,0,l,1,186.5,27.2,241,center,-31.32,46.96,0.48,1.96,2.669,11.034,-24.48,5.97,6.05,0.48,8_1,am,ecm,-5.57,4.283368624317902,1.2577361322868612
2023,8,1,caco,13,33.5,3.8,25,4.8,1,0,l,1,-8.5,1,246,center,-31.48,45.07,1.07,1.45,2.647,17.395,-26.05,6.87,4.76,0.46,8_1,am,ecm,-3.689999999999999,-0.9315011925879488,0.005729303890597649
2023,8,1,caco,13,33.5,3.8,25,4.8,1,0,l,1,-8.5,1,246,center,-31.48,45.07,1.07,1.45,2.647,17.395,-26.05,6.87,4.76,0.46,8_1,am,ecm,-3.689999999999999,-0.9315011925879488,0.005729303890597649
2023,8,1,caco,19,25,3.1,41,4.4,2,0,l,1,16,1.3000000000000003,247,edge,-30.41,43.87,-0.15,1.95,2.608,8.936,-24.16,6.91,5.26,0.65,8_1,am,ecm,-5.41,-0.5249251264538909,-0.12455296376238223
2023,8,1,caco,19,25,3.1,41,4.4,2,0,l,1,16,1.3000000000000003,247,edge,-30.41,43.87,-0.15,1.95,2.608,8.936,-24.16,6.91,5.26,0.65,8_1,am,ecm,-5.41,-0.5249251264538909,-0.12455296376238223
2023,8,1,caco,20,38,4.4,53,3.6,1,0,l,1,15,-0.8000000000000003,248,edge,-29.74,44.59,0.52,2.05,2.596,8.746,-25.25,6.15,5.13,0.47,8_1,am,ecm,-4.609999999999999,-0.8790195830567349,0.5365843767273174
2023,8,1,caco,20,38,4.4,53,3.6,1,0,l,1,15,-0.8000000000000003,248,edge,-29.74,44.59,0.52,2.05,2.596,8.746,-25.25,6.15,5.13,0.47,8_1,am,ecm,-4.609999999999999,-0.8790195830567349,0.5365843767273174
2023,8,1,quru,1,40,6.1,125,14.5,2,0,l,1,85,8.4,250,center,-28.46,47.69,2.93,2.28,2.634,11.67,-21.82,3.53,7.34,0.27,8_1,am,ecm,-4.41,0.8712292660178865,2.2302031757484118
2023,8,1,quru,1,40,6.1,125,14.5,2,0,l,1,85,8.4,250,center,-28.46,47.69,2.93,2.28,2.634,11.67,-21.82,3.53,7.34,0.27,8_1,am,ecm,-4.41,0.8712292660178865,2.2302031757484118
2023,8,1,quru,2,35.5,6.3,105,14.6,2,0,l,1,69.5,8.3,251,edge,-29.71,46.92,-0.06,2.18,2.243,9.903,-25.1,10.35,4.2,0.9,8_1,am,ecm,-4.26,0.6379883117945758,2.030351440517554
2023,8,1,quru,2,35.5,6.3,105,14.6,2,0,l,1,69.5,8.3,251,edge,-29.71,46.92,-0.06,2.18,2.243,9.903,-25.1,10.35,4.2,0.9,8_1,am,ecm,-4.26,0.6379883117945758,2.030351440517554
2023,8,1,quru,3,36.5,7.5,208,29.6,1,0,l,1,171.5,22.1,252,edge,-29.06,47.48,0.69,2.64,2.584,8.838,-25.31,6.38,6.77,0.49,8_1,am,ecm,-6.08,3.2753037193288144,2.1626281965768612
2023,8,1,quru,3,36.5,7.5,208,29.6,1,0,l,1,171.5,22.1,252,edge,-29.06,47.48,0.69,2.64,2.584,8.838,-25.31,6.38,6.77,0.49,8_1,am,ecm,-6.08,3.2753037193288144,2.1626281965768612
2023,8,1,quru,5,29,4.8,205,18.8,1,0,l,1,176,14,249,center,-29.08,48.08,1.57,2.43,2.527,12.323,-22.96,2.74,6.76,0.17,8_1,am,ecm,-5.1899999999999995,2.6750180719239283,0.4323513552242929
2023,8,1,quru,5,29,4.8,205,18.8,1,0,l,1,176,14,249,center,-29.08,48.08,1.57,2.43,2.527,12.323,-22.96,2.74,6.76,0.17,8_1,am,ecm,-5.1899999999999995,2.6750180719239283,0.4323513552242929
2023,3,5,acru,1,23,4,104,9.4,1,0,l,1,81,5.4,163,edge,-30.67,48.73,-0.74,1.69,2.313,4.1,-24.95,9.42,5.5,0.85,3_5,am,am,-6.24,0.6147986180555436,-0.44482702796882617
2023,3,5,acru,1,23,4,104,9.4,1,0,l,1,81,5.4,163,edge,-30.67,48.73,-0.74,1.69,2.313,4.1,-24.95,9.42,5.5,0.85,3_5,am,am,-6.24,0.6147986180555436,-0.44482702796882617
2023,3,5,acru,3,27,6,142.5,17.4,2,0,l,1,115.5,11.399999999999999,162,center,-30.65,49.93,-1.1,1.95,3.347,13.5,-25.63,17.65,4.04,1.52,3_5,am,am,-5.140000000000001,1.5529337658585392,1.442640078095282
2023,3,5,acru,3,27,6,142.5,17.4,2,0,l,1,115.5,11.399999999999999,162,center,-30.65,49.93,-1.1,1.95,3.347,13.5,-25.63,17.65,4.04,1.52,3_5,am,am,-5.140000000000001,1.5529337658585392,1.442640078095282
2023,3,5,acru,5,28.5,4.5,45,12.3,2,0,l,1,16.5,7.800000000000001,164,edge,-28.41,51.05,-1.03,1.55,2.898,4.5,-24.11,14.94,7.58,1.04,3_5,am,am,-8.61,0.07131153236291812,0.777736074333653
