OurLabID,Sample ID,d13C,%C,d15N,%N,Amount (mg),Plate position,Comments,,,,,,,,
G-86670,26G_AL11,-26.9,47.02,-0.42,2.15,1.49,plate2_C12,,,,,,,,,
G-86682,26G_AL12,-27,47.75,-0.51,2.12,1.41,plate2_D12,,,,,,,,,
G-86694,26G_AL13,-26.96,46.97,-0.72,2.02,1.3,plate2_E12,,,,,,,,,
G-86706,26G_AL14,-26.97,46.58,-0.75,1.98,1.31,plate2_F12,,,,,,,,,
G-86718,26G_AL15,-26.86,46.25,0.21,1.91,1.31,plate2_G12,,,,,,,,,
G-86730,26G_AL16,-27.01,46.24,1.64,1.8,1.01,plate2_H12,,,,,,,,,
G-86742,26G_AL17,-26.62,46.41,7.05,2.05,1.99,plate3_A12,Nitrogen QA/QC did not pass,,,,,,,,
G-86754,26G_AL18,-26.85,44.7,3.19,1.98,1.32,plate3_B12,Nitrogen QA/QC did not pass,,,,,,,,
G-86766,26G_AL19,-26.93,46.94,0.7,2.01,1.08,plate3_C12,,,,,,,,,
G-86562,26G_AL2,-26.07,48.5,-0.17,1.91,1.13,plate1_B12,,,,,,,,,
G-86777,26G_AL20,-27.04,47.02,-0.11,1.73,1.21,plate3_D12,,,,,,,,,
G-86789,26G_AL21,-27.06,46.52,-0.19,1.65,1.13,plate3_E12,,,,,,,,,
G-86801,26G_AL22,-26.97,46.73,-0.09,1.72,1.41,plate3_F12,,,,,,,,,
G-86813,26G_AL23,-26.9,46.66,0.18,1.78,1.8,plate3_G12,,,,,,,,,
G-86825,26G_AL24,-27.1,46.32,-0.2,1.9,1.18,plate3_H12,,,,,,,,,
G-86837,26G_AL25,-27.09,44.94,0.17,1.86,1.23,plate4_A12,,,,,,,,,
G-86574,26G_AL3,-26.31,49.05,-0.27,2.09,1.9,plate1_C12,,,,,,,,,
G-86586,26G_AL4,-25.96,48.13,-0.97,1.9,1.39,plate1_D12,,,,,,,,,
G-86598,26G_AL5,-27.04,46.3,-0.32,1.89,1.37,plate1_E12,,,,,,,,,
G-86610,26G_AL6,-26.98,46.47,-0.22,2,1.45,plate1_F12,,,,,,,,,
G-86622,26G_AL7,-26.97,45.71,-0.61,1.78,1.27,plate1_G12,,,,,,,,,
G-86634,26G_AL8,-26.88,45.86,-0.23,1.94,1.41,plate1_H12,,,,,,,,,
G-86646,26G_AL9,-26.86,45.36,-0.69,1.88,1.44,plate2_A12,,,,,,,,,
