id_clean,soil_d13c,soil_percent_c,soil_d15n,soil_percent_n,soil_sample_weight,soil_lab_id,soil_plate_pos,id_number,g_id_number,duplicate,unit,plot,location,species,tree_number,distance_to_edge_m,...8
42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,6,center,NYSY,9,7,NA
43,-25.08,7.58,3.36,0.43,14.64,G-86599,plate1_F1,43,NA,FALSE,14,6,edge,NYSY,13,4.5,NA
41,-25.9,11.42,2.23,0.47,13.64,G-86566,plate1_C4,41,NA,FALSE,14,6,center,NYSY,19,11,NA
44,-25.15,11.53,2.58,0.43,13.29,G-86602,plate1_F4,44,NA,FALSE,14,6,edge,NYSY,20,8.4,NA
46,-25.12,20.35,1.48,0.65,13.3,G-86591,plate1_E5,46,NA,FALSE,14,6,center,PRSE,2,14.1,NA
45,-26.85,11.27,0.81,0.5,14.9,G-86579,plate1_D5,45,NA,FALSE,14,6,center,PRSE,8,16.6,NA
47,-25.18,8.56,2.14,0.44,14.4,G-86590,plate1_E4,47,NA,FALSE,14,6,edge,PRSE,16,4.8,NA
48,-24.01,6.62,2.86,0.31,13.79,G-86580,plate1_D6,48,NA,FALSE,14,6,edge,PRSE,20,5.9,NA
59,-25.62,5.51,2.5,0.27,13.93,G-86619,plate1_G9,59,NA,FALSE,14,6,edge,QURU,1,3.1,NA
60,-25.53,12.24,3.07,0.59,14.46,G-86625,plate1_H3,60,NA,FALSE,14,6,edge,QURU,9,7.1,NA
58,-26.24,12.22,2.53,0.46,13.58,G-86593,plate1_E7,58,NA,FALSE,14,6,center,QURU,16,9.8,NA
57,-23.64,4.17,3.93,0.13,13.65,G-86601,plate1_F3,57,NA,FALSE,14,6,center,QURU,17,12.3,NA
63,-24.53,7.72,3.05,0.4,13.72,G-86582,plate1_D8,63,NA,FALSE,14,6,edge,TIAM,1,2.3,NA
62,-25.57,11.01,1.03,0.47,14.61,G-86587,plate1_E1,62,NA,FALSE,14,6,center,TIAM,11,11.4,NA
64,-25.7,9.06,1.95,0.41,14.03,G-86600,plate1_F2,64,NA,FALSE,14,6,edge,TIAM,15,6.2,NA
61,-25.51,15.35,3.35,0.6,14.07,G-86624,plate1_H2,61,NA,FALSE,14,6,center,TIAM,16,14.9,NA
3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,7,edge,ACRU,7,9.8,NA
4,-25.79,12.45,0.71,0.51,13.29,G-86571,plate1_C9,4,NA,FALSE,14,7,edge,ACRU,12,9.2,NA
2,-26.91,7.91,1.96,0.4,14.29,G-86542,plate1_A4,2,NA,FALSE,14,7,center,ACRU,18,16.1,NA
1,-26.11,13.75,1.47,0.52,13.6,G-86558,plate1_B8,1,NA,FALSE,14,7,center,ACRU,20,13.5,NA
7,-26.01,23.56,2.67,1.04,13.04,G-86553,plate1_B3,7,NA,FALSE,14,7,edge,ACSA,7,8.3,NA
8,-26.72,23.33,0.46,1.03,13.07,G-86557,plate1_B7,8,NA,FALSE,14,7,edge,ACSA,8,8.1,NA
6,-25.3,13.98,2.35,0.63,13.15,G-86583,plate1_D9,6,NA,FALSE,14,7,center,ACSA,13,11.7,NA
5,-26.65,8.48,3.51,0.41,14.06,G-86544,plate1_A6,5,NA,FALSE,14,7,center,ACSA,14,11.8,NA
18,-25.875,11.525,4.75,0.575,14.495,G-86548 and G-86549,plate1_A10 and plate1_A11,18 and 18_DUP,NA,TRUE,14,7,center,BELE,9,16.85,NA
20,-23.78,8.54,3.35,0.39,14.25,G-86570,plate1_C8,20,NA,FALSE,14,7,edge,BELE,12,12.1,NA
19,-26.27,13.95,1.97,0.68,14.83,G-86576,plate1_D2,19,NA,FALSE,14,7,edge,BELE,15,16.8,NA
17,-25.92,8.39,3.56,0.37,14.03,G-86545,plate1_A7,17,NA,FALSE,14,7,center,BELE,18,10.9,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,7,edge,CACO,3,9.5,NA
24,-26.65,23.63,2.71,1.04,14.12,G-86577,plate1_D3,24,NA,FALSE,14,7,edge,CACO,8,9.2,NA
22,-24.67,9.915,3.325,0.51,13.47,G-86572 and G-86573,plate1_C10 and plate1_C11,22 and 22_DUP,NA,TRUE,14,7,center,CACO,11,16,NA
21,-25.72,15.17,3.24,0.74,14.68,G-86575,plate1_D1,21,NA,FALSE,14,7,center,CACO,18,18.9,NA
12,-27.87,9.58,3.85,0.45,13.72,G-86547,plate1_A9,12,NA,FALSE,14,7,edge,NYSY,8,4,NA
9,-26.12,9.67,0.85,0.43,14.33,G-86559,plate1_B9,9,NA,FALSE,14,7,center,NYSY,11,9.9,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,7,center,NYSY,/,/,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,7,edge,NYSY,/,/,NA
15,-27.77,23.01,4.06,1.11,14.63,G-86546,plate1_A8,15,NA,FALSE,14,7,edge,PRSE,7,4.8,NA
13,-25.09,10.62,3.25,0.5,13.49,G-86588,plate1_E2,13,NA,FALSE,14,7,edge,PRSE,9,10.2,NA
14,-26.11,6.43,2.95,0.31,13.85,G-86541,plate1_A3,14,NA,FALSE,14,7,center,PRSE,19,16.8,NA
16,-25.83,6.02,3.78,0.28,14.11,G-86540,plate1_A2,16,NA,FALSE,14,7,center,PRSE,20,15.7,NA
25,-24.68,9.27,3.68,0.42,14.22,G-86569,plate1_C7,25,NA,FALSE,14,7,center,QURU,9,17.2,NA
27,-25.84,13.62,1.51,0.66,13.96,G-86555,plate1_B5,27,NA,FALSE,14,7,edge,QURU,13,7.9,NA
28,-26.59,24.31,3.26,0.99,14.07,G-86556,plate1_B6,28,NA,FALSE,14,7,edge,QURU,17,8.4,NA
26,-24.11,5.76,3.47,0.26,13.75,G-86568,plate1_C6,26,NA,FALSE,14,7,center,QURU,20,15.8,NA
32,-26.07,19.52,3.04,1.01,14.39,G-86551,plate1_B1,32,NA,FALSE,14,7,edge,TIAM,3,7.4,NA
29,-24.14,8.05,4.01,0.38,13.68,G-86552,plate1_B2,29,NA,FALSE,14,7,center,TIAM,8,17.8,NA
30,-25.28,5.53,4.2,0.23,13.84,G-86543,plate1_A5,30,NA,FALSE,14,7,center,TIAM,10,13.5,NA
31,-26.78,8.05,3.43,0.3,14.27,G-86539,plate1_A1,31,NA,FALSE,14,7,edge,TIAM,18,6.8,NA
123,-26.35,16.43,2.9,1.18,14.08,G-86674,plate2_D4,123,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
175,-24.54,11.37,6.34,0.91,14.34,G-86703,plate2_F9,175,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
23,-22.51,7.92,4.64,0.31,14.14,G-86554,plate1_B4,23,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
233,-25.88,7.08,5.99,0.57,13.26,G-86723,plate2_H5,233,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
39,-26.32,13.97,2.39,0.71,14.15,G-86614,plate1_G4,39,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
